,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1,port-cartier,50.03,-66.87,16.97,82,20,4.1,CA,1599144901
2,east london,-33.02,27.91,21,56,0,3.1,ZA,1599144901
3,bahia blanca,-38.72,-62.27,13.98,53,42,5.97,AR,1599144880
4,atuona,-9.8,-139.03,25.67,75,12,7.85,PF,1599144901
5,port elizabeth,-33.92,25.57,19,68,27,4.1,ZA,1599144902
6,mercedes,-34.65,-59.43,11.49,79,20,0.89,AR,1599144902
8,yellowknife,62.46,-114.35,3.93,93,20,3.1,CA,1599144903
9,camana,-16.62,-72.71,16.15,78,98,5.59,PE,1599144903
10,saskylakh,71.92,114.08,9.87,75,100,5.62,RU,1599144903
11,hobart,-42.88,147.33,9.16,61,40,7.2,AU,1599144837
12,paamiut,61.99,-49.67,7.71,57,100,3.88,GL,1599144904
13,luxor,25.7,32.64,41,10,0,1.5,EG,1599144904
14,ushuaia,-54.8,-68.3,3,93,90,0.61,AR,1599144810
15,bluff,-46.6,168.33,7.22,72,100,4.92,NZ,1599144905
16,sola,-13.88,167.55,24.92,82,87,13.16,VU,1599144905
17,laguna,38.42,-121.42,15.25,87,1,1.5,US,1599144905
18,rikitea,-23.12,-134.97,21.87,86,0,4.8,PF,1599144906
19,mataura,-46.19,168.86,7.22,72,100,4.92,NZ,1599144906
20,butaritari,3.07,172.79,28.35,67,99,1.69,KI,1599144906
22,omsukchan,62.53,155.8,1.66,86,65,1.54,RU,1599144907
23,olafsvik,64.89,-23.71,8.8,74,100,10.25,IS,1599144907
24,kosonsoy,41.26,71.55,23,46,24,2.1,UZ,1599144907
25,mantua,45.17,10.78,27.01,51,0,2.24,IT,1599144907
26,adrar,20.5,-10.07,40.36,15,37,5.6,MR,1599144908
27,port lincoln,-34.73,135.87,11.45,79,72,4.64,AU,1599144908
28,georgetown,5.41,100.34,27.31,88,20,1.5,MY,1599144908
29,nikolskoye,59.7,30.79,20.89,64,88,5,RU,1599144909
30,sitka,57.05,-135.33,11,93,90,0.41,US,1599144909
31,thompson,55.74,-97.86,7,100,90,5.1,CA,1599144909
32,punta arenas,-53.15,-70.92,3.94,85,100,2.6,CL,1599144842
33,carnarvon,-24.87,113.63,18,77,0,6.7,AU,1599144910
34,muzhi,65.37,64.67,8.54,69,85,6.15,RU,1599144910
35,vanimo,-2.67,141.3,26.7,85,99,2.71,PG,1599144910
36,harper,4.38,-7.72,24.84,86,98,4.85,LR,1599144911
37,coihaique,-45.58,-72.07,7,76,75,4.1,CL,1599144911
38,chuy,-33.7,-53.46,12.89,78,60,6.33,UY,1599144665
39,kang,-23.68,22.79,30.11,20,2,2.59,BW,1599144912
40,alexandria,31.22,29.96,31,62,0,6.2,EG,1599144731
41,tigil,57.8,158.67,5.65,92,100,1.75,RU,1599144912
42,inhambane,-23.86,35.38,21.83,56,20,3.1,MZ,1599144912
43,vaini,-21.2,-175.2,21,77,40,5.1,TO,1599144913
44,tuktoyaktuk,69.45,-133.04,7,87,75,5.1,CA,1599144913
45,faanui,-16.48,-151.75,25.24,79,22,7.45,PF,1599144913
46,albany,42.6,-73.97,21.57,68,87,1.68,US,1599144914
47,xichang,27.9,102.26,20.32,71,98,1.05,CN,1599144914
48,victoria,22.29,114.16,29.09,79,0,2.24,HK,1599144772
49,gigmoto,13.78,124.39,27.81,79,100,1.78,PH,1599144914
50,qaanaaq,77.48,-69.36,-2.29,82,63,2.35,GL,1599144915
51,bethel,41.37,-73.41,23.76,57,1,2.6,US,1599144915
52,kodiak,57.79,-152.41,4,86,20,4.1,US,1599144791
53,ancud,-41.87,-73.82,10,79,4,0.89,CL,1599144915
54,cherskiy,68.75,161.3,0.6,93,7,3.35,RU,1599144916
55,saint-joseph,-21.37,55.62,17.97,68,75,4.87,RE,1599144916
56,cape town,-33.93,18.42,20.61,56,71,1.5,ZA,1599144916
57,chateaubelair,13.28,-61.25,30,74,40,2.6,VC,1599144917
58,salalah,17.02,54.09,27,83,40,3.1,OM,1599144917
59,pochutla,15.74,-96.47,24.79,73,90,1.69,MX,1599144917
61,kishtwar,33.32,75.77,18.98,72,41,0.86,IN,1599144918
63,omboue,-1.57,9.26,24.96,78,98,5.11,GA,1599144918
64,port alfred,-33.59,26.89,19.19,58,0,4.86,ZA,1599144919
65,kununurra,-15.77,128.73,25,75,0,1.5,AU,1599144919
66,upernavik,72.79,-56.15,3.76,72,0,1.45,GL,1599144919
67,barrow,71.29,-156.79,2,93,90,7.2,US,1599144919
68,khatanga,71.97,102.5,6.12,86,91,7.15,RU,1599144920
69,maniitsoq,65.42,-52.9,7.87,56,61,2.16,GL,1599144920
71,ecully,45.78,4.77,26.21,26,1,2.6,FR,1599144921
72,busselton,-33.65,115.33,14.46,62,100,6,AU,1599144921
73,new norfolk,-42.78,147.06,7.54,74,52,0.89,AU,1599144921
74,puerto ayora,-0.74,-90.35,18.89,91,92,2.24,EC,1599144921
75,rawson,-43.3,-65.1,13.29,39,95,6.62,AR,1599144922
76,azare,11.68,10.19,30.18,56,85,3.04,NG,1599144922
77,poum,-20.23,164.02,20.36,67,7,6.92,NC,1599144922
78,strezhevoy,60.73,77.59,7,87,90,4,RU,1599144923
79,aklavik,68.22,-135.01,8,100,90,1.5,CA,1599144923
80,sayyan,15.17,44.32,21.98,23,34,7.01,YE,1599144923
82,unai,-16.36,-46.91,29.44,30,0,3.57,BR,1599144895
83,shubarkuduk,49.14,56.49,20.49,31,0,4.92,KZ,1599144924
84,arlit,18.74,7.39,33.7,38,14,9.55,NE,1599144924
85,karachi,24.91,67.08,30,74,40,3.1,PK,1599144705
86,cidreira,-30.18,-50.21,16.82,78,100,6.64,BR,1599144872
87,iqaluit,63.75,-68.51,10.77,53,75,6.7,CA,1599144731
88,kahului,20.89,-156.47,21.88,73,1,3.43,US,1599144925
89,tiksi,71.69,128.87,5.43,81,10,3.66,RU,1599144925
90,hermanus,-34.42,19.23,19.44,67,94,0.89,ZA,1599144846
91,le port,-20.94,55.29,19.51,69,75,4.1,RE,1599144926
92,cao bang,22.67,106.25,25.86,69,53,0.44,VN,1599144926
93,saint-louis,16.33,-15,32.27,49,57,3.17,SN,1599144926
94,marsa matruh,31.35,27.25,29,70,40,5.1,EG,1599144927
96,severo-kurilsk,50.68,156.12,12.43,92,100,5.46,RU,1599144927
97,ambilobe,-13.2,49.05,23.3,75,16,2.34,MG,1599144850
98,krasnoborsk,61.56,45.93,13.67,72,98,1.22,RU,1599144928
99,alofi,-19.06,-169.92,24,94,100,2.1,NU,1599144928
100,fukue,32.69,128.84,25.8,70,19,2.94,JP,1599144928
101,atambua,-9.11,124.89,21.74,90,96,2.65,ID,1599144928
102,anakapalle,17.68,83.02,29,83,40,2.1,IN,1599144929
103,constitucion,-35.33,-72.42,12.43,61,0,1.69,CL,1599144929
104,jamestown,42.1,-79.24,18.86,100,20,3.6,US,1599144856
105,comodoro rivadavia,-45.87,-67.5,10,46,57,9.8,AR,1599144929
106,alice springs,-23.7,133.88,17,27,0,2.1,AU,1599144930
107,kiruna,67.86,20.23,15,58,2,5.1,SE,1599144930
108,saint-philippe,-21.36,55.77,19.18,68,75,7.26,RE,1599144930
109,port hedland,-20.32,118.57,20,64,0,3.1,AU,1599144931
110,bredasdorp,-34.53,20.04,20,49,98,4.6,ZA,1599144931
112,neiafu,-18.65,-173.98,23,94,90,7.76,TO,1599144931
113,macieira de cambra,40.86,-8.37,30.31,47,0,3.6,PT,1599144932
114,copiapo,-27.37,-70.33,13,71,75,2.6,CL,1599144796
115,hilo,19.73,-155.09,18.34,64,90,2.1,US,1599144684
116,san quintin,30.48,-115.95,20.76,83,27,3.88,MX,1599144932
118,san patricio,19.22,-104.7,28,69,75,0.49,MX,1599144933
119,bambous virieux,-20.34,57.76,21.84,78,75,7.2,MU,1599144933
120,olinda,-8.01,-34.86,26,78,75,6.2,BR,1599144933
121,saint george,37.1,-113.58,23.55,22,1,1.24,US,1599144934
122,tadine,-21.55,167.88,18.56,70,47,8.18,NC,1599144934
123,fez,34.04,-5,35,23,0,9.3,MA,1599144934
125,kruisfontein,-34,24.73,19.44,60,12,2.68,ZA,1599144935
126,xiamen,24.48,118.08,29,74,40,5,CN,1599144935
127,qinggang,46.68,126.08,19.58,93,100,10.94,CN,1599144935
128,alta floresta,-9.88,-56.09,38.23,17,31,2.8,BR,1599144665
129,pilar,-9.6,-35.96,26,69,90,4.1,BR,1599144936
130,bathsheba,13.22,-59.52,30,66,75,5.1,BB,1599144936
131,porto novo,6.5,2.6,29,74,40,6.7,BJ,1599144936
132,norman wells,65.28,-126.83,7,81,75,2.1,CA,1599144937
133,uruacu,-14.52,-49.14,33.87,19,0,3.03,BR,1599144937
134,kapaa,22.08,-159.32,22.65,74,20,4.1,US,1599144937
135,clyde river,70.47,-68.59,6,81,75,3.6,CA,1599144937
136,lincoln,40.8,-96.67,20.85,43,1,11.3,US,1599144901
137,wonthaggi,-38.6,145.59,11.27,72,91,7.54,AU,1599144736
138,necochea,-38.55,-58.74,12.22,73,0,1.79,AR,1599144760
139,guerrero negro,27.98,-114.06,22.88,75,7,5.42,MX,1599144938
140,richards bay,-28.78,32.04,21.87,68,0,1.75,ZA,1599144938
141,provideniya,64.38,-173.3,4.4,73,96,0.35,RU,1599144939
142,hasaki,35.73,140.83,26.59,88,75,4.6,JP,1599144939
143,tura,25.52,90.22,24.7,84,3,0.84,IN,1599144939
144,kasempa,-13.46,25.83,29.91,23,85,4.36,ZM,1599144940
145,zhanakorgan,43.91,67.25,26.91,21,0,1.36,KZ,1599144940
146,port hardy,50.7,-127.42,12,100,75,1,CA,1599144940
147,college,64.86,-147.8,5.88,87,75,2.1,US,1599144940
148,chepareria,1.31,35.2,19.91,75,22,0.98,KE,1599144941
149,viedma,-40.81,-63,15.56,50,100,0.89,AR,1599144941
150,san isidro,-12.12,-77.05,16,77,90,2.6,PE,1599144646
151,cabo san lucas,22.89,-109.91,25.77,83,5,4.01,MX,1599144698
152,ponta do sol,32.67,-17.1,21.96,83,25,2.68,PT,1599144942
153,opuwo,-18.06,13.84,33.17,14,9,3.11,NA,1599144942
154,castro,-24.79,-50.01,24.54,49,25,5.39,BR,1599144942
155,avarua,-21.21,-159.78,24,88,100,6.7,CK,1599144941
156,les cayes,18.2,-73.75,29.78,65,20,2.25,HT,1599144943
158,tautira,-17.73,-149.15,23.94,78,20,1,PF,1599144943
159,rawlins,41.79,-107.24,14,47,1,2.1,US,1599144944
160,nome,64.5,-165.41,4,93,75,2.1,US,1599144944
161,manzhouli,49.6,117.43,12.96,76,100,3.78,CN,1599144944
162,japura,-0.32,102.35,23.95,95,65,0.59,ID,1599144944
163,cayenne,4.93,-52.33,32,52,20,3.6,GF,1599144945
164,sechura,-5.56,-80.82,20.24,61,39,4.73,PE,1599144945
165,kamen-rybolov,44.75,132.04,21.3,75,85,12.96,RU,1599144945
166,terrace,54.52,-128.6,11,100,90,3.6,CA,1599144946
169,arraial do cabo,-22.97,-42.03,27,54,0,7.2,BR,1599144946
170,wanaka,-44.7,169.15,3.81,75,97,2.8,NZ,1599144947
171,bandarbeyla,9.49,50.81,25.1,79,17,12.87,SO,1599144947
173,struer,56.49,8.58,16.3,80,100,1.79,DK,1599144947
174,meulaboh,4.14,96.13,27.05,82,100,0.97,ID,1599144948
175,jawhar,2.78,45.5,26.35,57,26,8.55,SO,1599144948
176,lorengau,-2.02,147.27,27.86,76,75,2.95,PG,1599144948
177,luderitz,-26.65,15.16,17.89,37,0,1.91,NA,1599144949
178,san juan,-31.54,-68.54,17.13,29,0,2.54,AR,1599144949
179,idrinskoye,54.37,92.14,17.77,83,68,2.86,RU,1599144949
180,isoka,-10.16,32.63,24.3,37,21,3.58,ZM,1599144950
181,mount gambier,-37.83,140.77,7,93,40,3.6,AU,1599144950
182,qaqortoq,60.72,-46.03,11,37,40,1.5,GL,1599144950
183,grand-santi,4.25,-54.38,33.29,46,1,2.09,GF,1599144951
184,petropavlovsk-kamchatskiy,53.05,158.65,10,100,100,1,RU,1599144951
185,ewa beach,21.32,-158.01,23.67,78,1,2.1,US,1599144951
186,broome,42.25,-75.83,20.3,88,1,2.1,US,1599144951
187,tanda,26.55,82.65,29.04,74,23,2.18,IN,1599144952
189,changtu,42.78,124.1,15.1,95,100,6.22,CN,1599144952
191,san jose,37.34,-121.89,15.65,82,90,3.1,US,1599144806
192,acapulco,16.86,-99.89,28,83,75,1.24,MX,1599144437
193,airai,-8.93,125.41,14.5,83,90,1.54,TL,1599144953
194,shelburne,44.08,-80.2,21.27,60,20,4.1,CA,1599144953
195,serenje,-13.23,30.24,21.86,45,9,2.89,ZM,1599144954
196,lexington park,38.27,-76.45,29.27,70,20,2.1,US,1599144954
198,okato,-39.2,173.88,2.33,71,1,3.13,NZ,1599144954
199,westport,41.14,-73.36,25.65,54,1,4.6,US,1599144955
200,lavrentiya,65.58,-171,3.94,86,100,2.57,RU,1599144955
202,morristown,36.21,-83.29,26.63,78,75,5.7,US,1599144955
204,adre,13.47,22.2,27.73,55,100,0.85,TD,1599144956
205,ilulissat,69.22,-51.1,7,36,5,8.2,GL,1599144956
206,roma,43.21,-75.46,20.11,82,1,1.78,US,1599144845
207,kavieng,-2.57,150.8,27.99,77,79,2.19,PG,1599144957
208,hastings,50.86,0.57,18.72,90,100,3.58,GB,1599144957
209,saldanha,-33.01,17.94,21,60,93,4.6,ZA,1599144957
210,black diamond,47.31,-122,13.38,94,24,0.31,US,1599144958
211,chabahar,25.29,60.64,33,52,0,7.2,IR,1599144958
212,salinas,36.68,-121.66,14.91,87,90,0.75,US,1599144958
213,pacific grove,36.62,-121.92,13.67,93,0,1.34,US,1599144959
214,campana,-34.17,-58.96,12.22,30,99,2.68,AR,1599144959
215,xihe,31.69,113.47,22.27,53,2,0.66,CN,1599144959
216,san cristobal,7.77,-72.22,27,78,40,1,VE,1599144960
217,merano,46.67,11.16,22.74,47,20,1.5,IT,1599144960
218,el coyote,25.7,-103.27,22,78,90,2.6,MX,1599144960
219,youghal,51.95,-7.85,18.18,63,75,6.7,IE,1599144961
221,kattivakkam,13.22,80.32,29,79,75,3.6,IN,1599144961
222,jiwani,25.05,61.74,29.67,68,0,5.81,PK,1599144962
223,hithadhoo,-0.6,73.08,27.85,76,13,5.67,MV,1599144962
226,mahebourg,-20.41,57.7,22,78,75,7.2,MU,1599144675
227,kirksville,40.19,-92.58,23.23,88,1,3.6,US,1599144666
228,lagunas,-5.23,-75.68,31.46,53,38,1.41,PE,1599144963
229,am timan,11.03,20.28,26.96,83,96,2.46,TD,1599144964
230,businga,3.33,20.88,31.13,53,67,0.96,CD,1599144964
231,gifhorn,52.48,10.55,19.81,49,100,5.1,DE,1599144714
232,buala,-8.14,159.59,27.39,79,100,4.59,SB,1599144965
233,mar del plata,-38,-57.56,9.7,76,75,3.1,AR,1599144965
234,kudahuvadhoo,2.67,72.89,28.58,76,8,8.13,MV,1599144965
235,ribeira grande,38.52,-28.7,25,73,20,2.6,PT,1599144966
236,victor harbor,-35.57,138.62,11.11,87,92,4.57,AU,1599144966
237,balkanabat,39.51,54.37,31.16,13,1,2.31,TM,1599144966
238,dangriga,16.97,-88.23,29.6,74,40,3.1,BZ,1599144967
239,san andres,12.58,-81.7,30,74,40,2.1,CO,1599144918
240,saint anthony,45.02,-93.22,16.51,59,75,6.2,US,1599144967
241,muli,2.92,73.57,28.67,76,0,7.86,MV,1599144967
242,manokwari,-0.87,134.08,26.9,71,85,1.24,ID,1599144968
243,bengkulu,-3.8,102.27,25.46,89,99,3.32,ID,1599144968
244,constantine,36.37,6.61,26.53,41,44,4.53,DZ,1599144968
246,cap-aux-meules,47.38,-61.86,17,100,90,6.2,CA,1599144969
247,ishigaki,24.34,124.16,29.11,81,99,4.08,JP,1599144969
248,haines junction,60.75,-137.51,7.53,77,98,1.36,CA,1599144969
249,kaset sombun,16.28,101.95,26.21,77,0,1.11,TH,1599144969
250,esperance,-33.87,121.9,14,62,6,6.2,AU,1599144970
251,berbera,10.44,45.01,32.75,56,0,1.51,SO,1599144970
252,rio gallegos,-51.62,-69.22,4,69,40,3.1,AR,1599144970
253,touros,-5.2,-35.46,28,61,75,6.7,BR,1599144971
254,valencia,39.33,-0.83,28.52,55,0,5.81,ES,1599144900
255,las cruces,32.31,-106.78,23.93,22,1,2.46,US,1599144750
256,gewane,10.17,40.65,35.09,30,38,1.93,ET,1599144971
257,hofn,64.25,-15.21,9,76,90,4.1,IS,1599144971
258,sabang,5.89,95.32,28.74,74,100,5.02,ID,1599144972
259,narsaq,60.92,-46.05,11,37,40,1.5,GL,1599144972
260,lebu,-37.62,-73.65,9.37,87,90,1.95,CL,1599144972
261,palmer,42.16,-72.33,23.4,73,75,2.6,US,1599144973
262,clermont,49.5,2.42,23.66,60,90,5.1,FR,1599144691
263,pevek,69.7,170.31,1.3,90,52,2.36,RU,1599144973
265,hamilton,39.18,-84.53,22.64,94,90,1.11,US,1599144943
266,deputatskiy,69.3,139.9,-2.68,99,0,1.16,RU,1599144974
267,dongsheng,39.82,109.98,15.68,39,28,0.77,CN,1599144974
268,sinnamary,5.38,-52.95,29.14,75,13,5.31,GF,1599144975
269,coquimbo,-29.95,-71.34,13,76,20,2.1,CL,1599144975
270,sweetwater,25.76,-80.37,31.93,66,40,5.7,US,1599144975
271,zhangjiakou,40.81,114.88,14.99,51,0,2.84,CN,1599144976
273,margate,51.38,1.39,20.39,80,94,3.13,GB,1599144976
274,marzuq,14.4,46.47,31.81,15,35,5.25,YE,1599144976
275,isla mujeres,21.23,-86.73,29.74,79,75,5.1,MX,1599144977
276,davila,18.47,120.58,27.94,82,100,2.66,PH,1599144977
277,tasiilaq,65.61,-37.64,6,60,20,2.1,GL,1599144977
278,vestmanna,62.16,-7.17,12,87,46,6.2,FO,1599144975
279,nanortalik,60.14,-45.24,8.51,58,100,3.07,GL,1599144978
280,mapiri,-15.25,-68.17,31.4,34,31,0.22,BO,1599144978
281,xuddur,4.12,43.89,30.71,27,31,7.34,SO,1599144978
282,biltine,14.53,20.92,29.83,48,97,0.67,TD,1599144979
283,ferkessedougou,9.6,-5.2,25.72,86,90,4.54,CI,1599144979
284,brainerd,46.36,-94.2,13.76,67,90,6.7,US,1599144701
285,kaihua,23.37,104.28,19.49,87,73,1.5,CN,1599144980
286,catalina,32.51,-110.92,26.72,54,0,0.91,US,1599144980
287,ahuimanu,21.44,-157.84,24.68,65,20,2.6,US,1599144980
288,chokurdakh,70.63,147.92,3.8,75,96,2.84,RU,1599144957
289,samarai,-10.62,150.67,25.42,87,99,8.48,PG,1599144981
290,dikson,73.51,80.55,4.83,88,12,5.58,RU,1599144939
291,saurimo,-9.66,20.39,33,31,20,3.6,AO,1599144981
292,tual,-5.67,132.75,26.65,85,74,8.88,ID,1599144982
293,lucea,18.45,-78.17,30.58,74,20,7.2,JM,1599144982
294,katsuura,35.13,140.3,27.59,88,88,5.52,JP,1599144979
