,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,saint-augustin,51.23,-58.65,14.83,93,100,10.24,CA,1599144983
296,souillac,-20.52,57.52,22,78,75,7.2,MU,1599144977
297,juan lacaze,-34.43,-57.44,9.71,81,75,4.6,UY,1599144983
298,mount isa,-20.73,139.5,16,31,0,2.46,AU,1599144983
300,fortuna,40.6,-124.16,13.12,93,90,0.38,US,1599144984
301,ormara,25.21,64.64,27.42,83,6,3.64,PK,1599144984
302,dingle,11,122.67,25.49,83,80,0.69,PH,1599144984
303,rabaul,-4.2,152.17,26.65,80,62,2.52,PG,1599144985
304,brae,60.4,-1.35,13,93,75,7.2,GB,1599144985
305,shache,38.42,77.24,23.19,36,41,10.86,CN,1599144985
307,baykit,61.67,96.37,11.52,86,100,2.4,RU,1599144986
308,sitio novo do tocantins,-5.52,-47.46,33,38,66,5.1,BR,1599144986
309,meadow lake,34.8,-106.54,19.84,32,1,3.1,US,1599144986
311,azua,18.45,-70.73,29,79,40,3.1,DO,1599144987
312,jumla,29.27,82.18,16.22,71,72,0.57,NP,1599144987
313,vanavara,60.34,102.28,10.87,89,99,2.38,RU,1599144988
315,sakhon nakhon,17.16,104.15,26.93,78,30,1.51,TH,1599144988
316,baft,29.23,56.61,23.68,17,0,4.83,IR,1599144989
317,wanning,18.8,110.4,27.61,76,64,1.4,CN,1599144989
319,praia,14.92,-23.51,31,58,40,6.7,CV,1599144925
320,itarema,-2.92,-39.92,30.97,46,72,7.97,BR,1599144990
322,mehamn,71.04,27.85,17,55,74,8.7,NO,1599144990
325,fairbanks,64.84,-147.72,5.55,100,90,1.02,US,1599144978
326,longyearbyen,78.22,15.64,6,93,75,1.5,SJ,1599144991
327,tuatapere,-46.13,167.68,7.22,72,100,4.92,NZ,1599144992
328,ucluelet,48.93,-125.55,11.79,100,75,0.48,CA,1599144729
329,dali,25.7,100.18,17.95,79,100,1.43,CN,1599144993
330,aswan,24.09,32.91,41.51,7,0,2.95,EG,1599144847
332,geraldton,-28.77,114.6,10,93,100,2.39,AU,1599144993
333,byron bay,-28.65,153.62,18.37,72,0,4.6,AU,1599144994
334,torbay,47.67,-52.73,18.2,63,75,9.8,CA,1599144994
335,rexburg,43.83,-111.79,12.3,76,1,1.5,US,1599144994
336,puerto madryn,-42.77,-65.04,13.34,39,100,4.29,AR,1599144895
337,mumbwa,-14.98,27.06,27.92,25,82,4.88,ZM,1599144995
338,minsk,53.9,27.57,21,56,20,1,BY,1599144880
339,talnakh,69.49,88.4,8,81,78,12,RU,1599144996
340,svetlyy,54.67,20.13,16.83,82,75,4,RU,1599144996
341,santiago del estero,-27.8,-64.26,19.49,42,0,4.25,AR,1599144996
342,havre-saint-pierre,50.23,-63.6,13,100,90,6.7,CA,1599144997
343,lakes entrance,-37.88,147.98,12.78,53,67,4.38,AU,1599144997
345,port blair,11.67,92.75,28.67,74,100,1.98,IN,1599144998
346,puerto escondido,15.85,-97.07,24,78,75,2.6,MX,1599144998
347,malinyi,-8.93,36.13,29.22,37,70,1.61,TZ,1599144999
348,kabare,-2.47,28.82,25.4,33,1,1.47,CD,1599144999
349,korla,41.76,86.15,27.96,19,86,1.04,CN,1599145000
350,whitehorse,60.72,-135.05,7.47,70,75,7.2,CA,1599145000
351,dicabisagan,17.08,122.42,26.89,85,100,1.68,PH,1599145000
352,izhma,65.01,53.91,10.89,70,99,1.45,RU,1599145000
355,yatou,37.15,122.38,17.43,83,17,2.67,CN,1599145002
357,vilhena,-12.74,-60.15,29,39,0,5.1,BR,1599145002
358,lumphat,13.49,106.98,25.01,94,92,0.5,KH,1599145003
359,ilebo,-4.32,20.58,31.33,46,82,1.01,CD,1599145003
360,kaitangata,-46.28,169.85,3.89,86,83,0.45,NZ,1599145004
361,aksu,41.12,80.26,27.83,22,100,4.1,CN,1599145004
362,padang,-0.95,100.35,25.07,84,100,0.43,ID,1599145004
363,klaksvik,62.23,-6.59,12,87,69,6.2,FO,1599145005
364,freeport,40.66,-73.58,26.36,47,1,3.6,US,1599144857
365,key largo,25.09,-80.45,30.34,1,98,4.47,US,1599145005
366,maltahohe,-24.83,16.98,28.73,13,0,10.51,NA,1599145006
367,zabid,14.2,43.32,36.21,34,50,3.84,YE,1599145008
368,flin flon,54.77,-101.86,9,70,75,5.1,CA,1599145009
369,ripoll,42.2,2.19,24.54,53,0,0.45,ES,1599145010
370,buchanan,5.88,-10.05,28,83,75,5.1,LR,1599145011
371,egvekinot,66.32,-179.17,1.86,85,98,1.32,RU,1599145011
372,teguldet,57.31,88.17,15.57,96,58,2.88,RU,1599145012
373,banda aceh,5.56,95.32,27.76,74,95,3.13,ID,1599145012
374,juneau,58.3,-134.42,11.31,87,90,5.1,US,1599145013
375,hervey bay,-25.3,152.85,17.78,83,0,0.45,AU,1599144948
376,vila velha,-20.33,-40.29,26.88,61,40,3.6,BR,1599145014
377,san jacinto,33.78,-116.96,19.21,74,0,0.41,US,1599145014
378,nouadhibou,20.93,-17.03,33,59,24,5.1,MR,1599145014
379,ambon,-3.7,128.18,24,100,40,1.5,ID,1599145015
380,traralgon,-38.18,146.53,11.22,55,31,1.79,AU,1599145015
381,leiyang,26.4,112.86,25.85,59,26,0.78,CN,1599145015
382,hambantota,6.12,81.12,28,83,40,2.1,LK,1599145016
383,salinopolis,-0.61,-47.36,28.88,71,95,5.2,BR,1599145016
384,bubaque,11.28,-15.83,26.26,82,43,10.21,GW,1599145016
385,beringovskiy,63.05,179.32,7.04,80,56,3.24,RU,1599144962
386,xam nua,20.42,104.04,20.79,88,66,0.89,LA,1599145017
387,jalu,29.03,21.55,40.08,10,0,5.86,LY,1599145017
388,balkhash,46.84,74.98,25.4,37,49,8.07,KZ,1599145017
389,codrington,-38.27,141.97,7.26,90,1,5.01,AU,1599145018
390,cockburn town,21.46,-71.14,30,70,40,6.2,TC,1599145018
391,lacolle,45.08,-73.37,20.16,100,83,0.45,CA,1599145018
392,tiznit,29.58,-9.5,27.1,43,0,3.61,MA,1599145019
394,santa maria,-29.68,-53.81,12,81,75,4.1,BR,1599144777
395,cacheu,12.27,-16.17,26,100,90,2.1,GW,1599145019
396,borgarnes,64.54,-21.92,8.29,76,75,10.3,IS,1599145020
397,ondjiva,-17.07,15.73,32,24,40,4.1,AO,1599145020
398,ashland,40.82,-82.27,22.2,78,1,3.6,US,1599145005
399,waw,7.7,28,24.96,84,76,1.42,SS,1599145020
400,novomykolayivka,47.98,35.91,34,24,34,4,UA,1599145021
401,maceio,-9.67,-35.74,26,69,90,4.1,BR,1599144957
402,riyadh,24.69,46.72,39,12,0,2.6,SA,1599144923
403,tavrichanka,43.34,131.86,22,73,75,12,RU,1599145022
404,tocopilla,-22.09,-70.2,18.04,49,15,3.96,CL,1599145022
405,kuna,43.49,-116.42,16.21,72,1,1.7,US,1599145022
406,drochia,48.03,27.82,22.07,66,100,7.54,MD,1599145022
407,marawi,8,124.29,26.11,91,100,1.34,PH,1599145023
408,antalaha,-14.9,50.28,23.17,69,27,6.51,MG,1599145023
409,taoudenni,22.68,-3.98,45.34,11,31,6.69,ML,1599145023
410,sibolga,1.74,98.78,25.99,82,99,1.59,ID,1599145024
411,hobyo,5.35,48.53,25.13,77,99,13.26,SO,1599145024
412,tonj,7.27,28.68,24.95,89,91,2.03,SS,1599145024
413,louga,58.74,29.85,19.46,80,100,2.9,RU,1599145025
414,kaniama,-7.57,24.18,32.07,24,0,2.3,CD,1599145025
415,bryan,30.67,-96.37,28.04,88,90,3.1,US,1599144752
416,itupiranga,-5.13,-49.33,35,32,6,5.1,BR,1599144844
417,naze,28.37,129.48,27,94,100,1,JP,1599145026
418,alampur,15.88,78.15,27.94,76,50,2.88,IN,1599145026
419,bima,-8.47,118.72,24.18,87,4,1.74,ID,1599145026
420,srandakan,-7.94,110.25,25.05,86,99,3.93,ID,1599145027
421,tokur,53.13,132.9,11.85,96,100,3.23,RU,1599145027
422,bonavista,48.65,-53.11,17.78,76,71,2.24,CA,1599145028
423,mabaruma,8.2,-59.78,30.65,69,82,0.79,GY,1599145028
424,quatre cocos,-20.21,57.76,21.83,78,75,7.2,MU,1599144904
425,znamenskoye,57.13,73.83,6.69,86,11,4.25,RU,1599145029
426,boden,65.83,21.69,15,82,75,4.1,SE,1599145029
427,bilma,18.69,12.92,39.1,20,49,2.25,NE,1599145029
428,kapit,2.02,112.93,24.55,93,100,1.07,MY,1599145029
429,kpandu,7,0.29,28.78,67,52,3.93,GH,1599145030
430,riom,45.92,2.92,25,27,0,2.1,FR,1599145030
431,wencheng,33.06,113.8,22.85,48,0,3.19,CN,1599145030
432,lantawan,10.62,123.98,28,78,20,1.5,PH,1599145031
433,turan,16.07,108.22,30,74,20,2.1,VN,1599145031
434,griffith,41.53,-87.42,25.24,53,1,5.1,US,1599145031
435,sao filipe,14.9,-24.5,26.47,77,46,5.24,CV,1599145031
437,maningrida,-12.07,134.27,22.63,74,0,4.09,AU,1599145032
438,gao,16.64,1.64,34.24,38,80,4.82,ML,1599145032
439,kilinochchi,9.4,80.4,28.12,68,48,3.25,LK,1599145032
440,northam,51.03,-4.22,16.3,93,73,4.92,GB,1599145033
441,port augusta,-32.5,137.77,9.18,81,21,0.5,AU,1599145033
442,kainantu,-6.29,145.87,14.99,95,75,0.88,PG,1599145033
443,sundern,51.33,8,13.87,92,100,1.34,DE,1599145034
444,batemans bay,-35.72,150.18,13.06,79,99,0.89,AU,1599145034
445,la ronge,55.1,-105.28,8,75,20,5.7,CA,1599145035
446,key west,24.56,-81.78,32.38,70,40,6.7,US,1599145035
447,la asuncion,11.03,-63.86,26,94,99,1,VE,1599145036
448,tall kayf,37.08,41.07,41,8,0,7.2,TR,1599145036
449,labrea,-7.26,-64.8,33.43,46,85,0.6,BR,1599145036
450,sarahan,31.52,77.8,17.38,73,91,0.84,IN,1599145036
451,mackay,-21.15,149.2,16.43,93,99,1.5,AU,1599145037
452,bandundu,-3.32,17.37,33.63,39,49,0.88,CD,1599145037
453,hualmay,-11.1,-77.61,17.86,70,98,4.02,PE,1599144955
454,danville,36.59,-79.39,29.1,78,1,1.5,US,1599145037
455,ketchikan,55.34,-131.65,11.4,100,90,2.6,US,1599145038
456,lagoa,39.05,-27.98,22.92,75,0,0.8,PT,1599144975
458,severnyy,50.68,36.55,31,29,100,6,RU,1599145038
459,lyuban,52.8,28,19.24,69,100,2.12,BY,1599145039
460,penzberg,47.75,11.38,20.56,54,67,0.89,DE,1599145039
462,kavaratti,10.57,72.64,27.71,80,85,4.63,IN,1599145039
463,zyryanka,65.75,150.85,2.85,80,0,0.94,RU,1599145040
464,beyneu,45.32,55.2,28.96,17,0,5.15,KZ,1599145040
465,vagur,61.47,-6.81,11.23,77,57,10.74,FO,1599145040
466,sur,22.57,59.53,30.16,55,100,1.77,OM,1599145041
467,goderich,43.75,-81.72,22.04,59,99,9.28,CA,1599145041
468,bobovdol,42.37,23.02,27.24,44,82,6.2,BG,1599145041
469,tupiza,-21.45,-65.72,19.74,13,5,8.15,BO,1599145042
470,dunkwa,5.97,-1.78,30.3,57,33,2.42,GH,1599145042
471,zavet,43.77,26.67,32.02,22,82,3.45,BG,1599145042
472,progreso,21.28,-89.67,29.81,83,75,3.6,MX,1599145043
473,say,13.1,2.37,32,49,40,3.1,NE,1599145043
474,jaguarao,-32.57,-53.38,14.95,72,96,5.19,BR,1599145043
475,christchurch,-43.53,172.63,5.98,93,9,3.1,NZ,1599145044
476,nisia floresta,-6.09,-35.21,28.52,58,40,7.2,BR,1599145044
477,dunedin,-45.87,170.5,7.47,73,62,1.79,NZ,1599145044
478,muros,42.78,-9.06,22.78,65,0,2.24,ES,1599145045
479,rocha,-34.48,-54.33,11.09,80,88,6.05,UY,1599144978
480,eyl,7.98,49.82,25.84,74,4,11.69,SO,1599145045
481,surt,31.21,16.59,28.74,72,0,9.24,LY,1599145045
482,banjar,-8.19,114.97,25.79,81,60,1.44,ID,1599145046
483,broken hill,-31.95,141.43,13,32,58,1.5,AU,1599145038
484,sfantu gheorghe,45.87,25.78,17.78,81,100,2,RO,1599145046
485,hellin,38.51,-1.7,27.41,32,0,3.1,ES,1599145046
486,kurayoshi,35.43,133.82,27,74,20,4.1,JP,1599145047
487,tilichiki,60.47,166.1,4.16,92,44,2.3,RU,1599145047
488,faya,18.39,42.45,26.49,44,20,3.1,SA,1599145047
490,moose factory,51.26,-80.61,13,87,90,4.6,CA,1599145048
491,diamantino,-14.41,-56.45,36.94,15,1,2.91,BR,1599145021
492,victoria point,-27.58,153.3,19.02,70,1,0.45,AU,1599145048
493,los llanos de aridane,28.66,-17.92,25.1,65,20,4.1,ES,1599145049
494,soyo,-6.13,12.37,25,78,75,3.6,AO,1599144971
495,waingapu,-9.66,120.26,24.68,83,0,3.99,ID,1599144988
496,nha trang,12.25,109.18,29,83,20,1.5,VN,1599145049
498,ordynskoye,54.37,81.9,12.48,77,94,5.14,RU,1599145050
499,muskogee,35.58,-95.33,24.82,94,40,3.1,US,1599145050
500,shamary,57.34,58.22,7.28,76,0,2.66,RU,1599145050
501,ambulu,-8.35,113.61,24.65,91,30,3.34,ID,1599145051
502,belmonte,-15.86,-38.88,24,78,75,4.1,BR,1599145051
503,nchelenge,-9.35,28.73,27.99,35,0,2.81,ZM,1599145052
504,gol,60.7,8.95,10.29,62,100,2.75,NO,1599145052
505,virginia beach,36.85,-75.98,30.99,74,20,2.6,US,1599145052
506,baghdad,33.34,44.4,44,16,0,4.6,IQ,1599144773
507,katherine,-14.47,132.27,28,34,0,4.1,AU,1599145025
508,moron,-34.65,-58.62,10.84,79,19,0.45,AR,1599144561
509,bilecik,40,30.17,36.3,15,0,3.1,TR,1599145053
510,kangema,-0.68,36.97,16.67,74,95,2.68,KE,1599145053
511,tucson,32.22,-110.93,26.8,49,3,0.45,US,1599144900
512,camacari,-12.7,-38.32,27,69,40,5.7,BR,1599145054
513,walvis bay,-22.96,14.51,18,37,0,4.1,NA,1599145039
514,vila franca do campo,37.72,-25.43,24,73,75,3.6,PT,1599145054
515,urumqi,43.8,87.6,27.35,23,66,3,CN,1599144852
516,waddan,29.16,16.14,40.06,10,0,6.34,LY,1599145055
517,hashtgerd,35.96,50.69,30,16,20,4.1,IR,1599145055
518,berlevag,70.86,29.09,17,55,73,7.2,NO,1599145056
519,santa rita do passa quatro,-21.71,-47.48,29,35,0,4.1,BR,1599145056
520,mogadishu,2.04,45.34,27,61,20,9.3,SO,1599144946
521,nalut,30.33,10.85,41.33,8,31,4.9,LY,1599145056
522,shizuishan,39.23,106.77,22.95,21,0,4.74,CN,1599145057
523,umm kaddadah,13.6,26.69,31.8,38,81,1.31,SD,1599145057
524,kysyl-syr,63.9,122.76,12.07,91,99,1.53,RU,1599145058
525,kaeo,-35.1,173.78,6.67,3,2,2.24,NZ,1599145058
527,payo,-3.75,103.64,23.77,94,100,0.68,ID,1599145058
529,hoopstad,-27.83,25.91,27.06,19,0,3.93,ZA,1599145059
530,faridpur,23.6,89.83,30,62,40,2.1,BD,1599145059
531,muyezerskiy,63.93,31.65,17.26,68,72,3.47,RU,1599145059
532,moyale,3.52,39.06,25.25,44,2,5.91,KE,1599145061
533,bastrop,32.76,-91.87,27.51,74,40,1.5,US,1599145061
534,liverpool,53.41,-2.98,17.89,68,75,6.7,GB,1599145013
535,lompoc,34.64,-120.46,13.5,93,90,1.5,US,1599144873
538,portland,45.52,-122.68,16.61,82,1,1.5,US,1599144962
539,abashiri,44.02,144.27,18.17,87,0,6.56,JP,1599145062
540,ayan,56.45,138.17,11.28,90,100,0.5,RU,1599145063
541,gusau,12.16,6.66,29.67,59,99,2.12,NG,1599145063
542,dandong,40.13,124.39,15.67,93,45,1.97,CN,1599145063
543,delta del tigre,-34.76,-56.39,10.38,87,90,6.2,UY,1599145064
544,stege,54.99,12.28,18.89,56,100,6.72,DK,1599145064
545,boyuibe,-20.42,-63.28,17,48,1,1.84,BO,1599145064
546,tolstoy-yurt,43.44,45.77,29,42,53,7,RU,1599145065
547,alihe,50.57,123.72,12.94,92,100,4.99,CN,1599145065
548,yako,12.97,-2.27,30.2,60,78,3.33,BF,1599145066
549,binga,-17.62,27.34,27.13,38,0,3.71,ZW,1599145066
550,mitsamiouli,-11.38,43.28,25.04,73,47,4.38,KM,1599145067
551,mundra,22.85,69.73,28.91,72,82,4.45,IN,1599145067
552,fuerte olimpo,-21.04,-57.87,28.2,33,37,2.1,PY,1599145067
553,aasiaat,68.71,-52.87,2.43,79,0,6.72,GL,1599145068
554,sai buri,6.7,101.62,27.44,76,34,0.56,TH,1599145068
555,husavik,66.04,-17.34,7,87,90,8.7,IS,1599145068
556,iquitos,-3.75,-73.25,25,88,75,1,PE,1599145068
558,orlik,52.52,99.83,10.25,68,53,0.94,RU,1599145069
559,sobolevo,54.43,31.9,20.32,85,100,2.02,RU,1599145069
560,nemuro,43.32,145.57,15.53,92,4,4.42,JP,1599145069
561,pathein,16.78,94.73,26.48,86,89,0.95,MM,1599145070
562,ponta delgada,37.73,-25.67,24,73,75,3.6,PT,1599145070
563,krasnoselkup,65.7,82.47,9.43,70,45,3.97,RU,1599145070
564,pionerskiy,54.95,20.23,16.82,82,75,4,RU,1599145071
565,lewistown,40.6,-77.57,24.31,83,75,1.5,US,1599145071
566,varna,43.22,27.92,28.35,58,43,5.7,BG,1599144950
567,belle fourche,44.67,-103.85,14.3,44,1,4.6,US,1599145072
568,timizart,36.8,4.27,26.27,49,3,5.59,DZ,1599145072
569,hansot,21.58,72.8,29,79,20,1.07,IN,1599145072
570,giresun,40.5,38.5,26,100,4,4.6,TR,1599145051
571,white rock,49.02,-122.8,14.37,94,31,1.17,CA,1599145027
572,prince rupert,54.32,-130.32,14,87,90,4.6,CA,1599145073
573,grand gaube,-20.01,57.66,21.67,71,50,2.68,MU,1599144904
574,mount pleasant,32.79,-79.86,31.92,66,1,1.82,US,1599144777
575,nantucket,41.28,-70.1,21,94,90,3.1,US,1599145074
577,komsomolskiy,40.43,71.72,27,22,74,3.1,UZ,1599145074
579,hami,42.8,93.45,28.9,14,35,2.58,CN,1599145074
580,nuuk,64.18,-51.72,7.89,52,75,4.6,GL,1599144795
581,miracema do tocantins,-9.56,-48.4,36.27,19,27,4.2,BR,1599144809
582,ventspils,57.39,21.56,18,72,37,5.1,LV,1599145075
583,rio grande,-32.03,-52.1,16.67,73,94,4.02,BR,1599145054
585,kutum,14.2,24.67,29,44,91,4.56,SD,1599145076
586,lata,40.16,-8.33,32.51,19,0,2.24,PT,1599145076
587,caravelas,-17.71,-39.25,26.19,54,0,3.87,BR,1599145076
588,guaruja,-23.99,-46.26,27.89,58,0,2.6,BR,1599144653
589,moravska trebova,49.76,16.66,20.25,51,32,1.79,CZ,1599145077
590,te anau,-45.42,167.72,6,81,100,3.55,NZ,1599145077
591,te karaka,-38.47,177.87,6.6,87,93,1.19,NZ,1599145077
592,chegdomyn,51.12,133.02,16.55,88,100,2.36,RU,1599145078
